qubits,workload,strategy,accuracy_kind,exit_code,bitwise_equal,max_abs_amplitude_error,max_abs_component_error,rel_l2,rmse_amplitude,max_abs_probability_error,total_probability_diff,worst_state,stdout_path,stderr_path,command
20,qft_pattern,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,qft_pattern,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_qft_pattern_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_qft_pattern_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload qft_pattern --strategy blosc
20,qft_pattern,zfp,lossy,0,false,3.7857887661870836e-11,3.4901859180536121e-11,1.3339405920315035e-10,1.3026763594057631e-13,1.9151472074874221e-11,4.8516746176119341e-11,462848,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_qft_pattern_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_qft_pattern_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload qft_pattern --strategy zfp
20,qft_high_entropy,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,qft_high_entropy,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_qft_high_entropy_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_qft_high_entropy_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload qft_high_entropy --strategy blosc
20,qft_high_entropy,zfp,lossy,0,false,3.2897444833796121e-11,2.9484206200657004e-11,2.6167049741690369e-10,2.5553759513369153e-13,4.6367034577744813e-14,3.3784086639343514e-13,526337,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_qft_high_entropy_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_qft_high_entropy_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload qft_high_entropy --strategy zfp
20,grover_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,grover_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_single_n8 --strategy blosc
20,grover_single_n8,zfp,lossy,0,false,1.4707536012800484e-09,1.3799308362649754e-09,1.8238629490214721e-09,1.7811161611852015e-12,1.0176580689247317e-09,1.0176997022881551e-09,131072,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_single_n8 --strategy zfp
20,grover_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,grover_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_single_n2 --strategy blosc
20,grover_single_n2,zfp,lossy,0,false,6.752726156461038e-10,5.2864379540551454e-10,8.7443010226799377e-10,8.5393564675469581e-13,8.4030660207901064e-10,8.404450468901814e-10,524288,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_single_n2 --strategy zfp
20,grover_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,grover_single_7n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_7n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_7n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_single_7n8 --strategy blosc
20,grover_single_7n8,zfp,lossy,0,false,1.4613960439067286e-09,1.3635599316330627e-09,1.9042459437955079e-09,1.8596151794924875e-12,1.0514421555640752e-09,1.0517550164124145e-09,917504,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_7n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_single_7n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_single_7n8 --strategy zfp
20,grover_multi,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,grover_multi,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_multi_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_multi_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_multi --strategy blosc
20,grover_multi,zfp,lossy,0,false,9.0931592010897478e-10,8.8971319200936705e-10,1.3321014989841598e-09,1.3008803701133542e-12,2.8908725413501202e-10,4.5339509924247068e-11,131072,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_multi_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_multi_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_multi --strategy zfp
20,grover_lazy_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,grover_lazy_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_lazy_single_n8 --strategy blosc
20,grover_lazy_single_n8,zfp,lossy,0,false,1.136796259234377e-11,1.1340127850882861e-11,2.5822809683235567e-11,2.5217587581729597e-14,1.5900614158681492e-12,1.5898393712632242e-12,131072,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_lazy_single_n8 --strategy zfp
20,grover_lazy_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,grover_lazy_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_lazy_single_n2 --strategy blosc
20,grover_lazy_single_n2,zfp,lossy,0,false,2.7029158560476294e-11,2.6841152293864431e-11,5.1999843863738397e-11,5.0781097523693943e-14,1.251465597817969e-11,1.2513323710550139e-11,524417,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_lazy_single_n2 --strategy zfp
20,grover_lazy_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,grover_lazy_single_7n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_7n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_7n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_lazy_single_7n8 --strategy blosc
20,grover_lazy_single_7n8,zfp,lossy,0,false,2.7029222854116036e-11,2.6841217217810368e-11,5.2000325040140518e-11,5.0781567422140222e-14,1.251465597817969e-11,1.2512213487525514e-11,917633,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_7n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_single_7n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_lazy_single_7n8 --strategy zfp
20,grover_lazy_multi,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
20,grover_lazy_multi,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_multi_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_multi_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_lazy_multi --strategy blosc
20,grover_lazy_multi,zfp,lossy,0,false,1.6820833968715732e-11,1.6814664285870694e-11,4.6471537483697473e-11,4.5382360824329186e-14,2.8985702726913587e-12,6.3253846604993669e-12,524416,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_multi_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q20_grover_lazy_multi_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 20 --workload grover_lazy_multi --strategy zfp
21,qft_pattern,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,qft_pattern,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_qft_pattern_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_qft_pattern_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload qft_pattern --strategy blosc
21,qft_pattern,zfp,lossy,0,false,3.7857887661870836e-11,3.4901859180536121e-11,1.3339405920315035e-10,9.2113128742721923e-14,1.9151472074874221e-11,4.8516746176119341e-11,925696,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_qft_pattern_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_qft_pattern_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload qft_pattern --strategy zfp
21,qft_high_entropy,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,qft_high_entropy,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_qft_high_entropy_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_qft_high_entropy_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload qft_high_entropy --strategy blosc
21,qft_high_entropy,zfp,lossy,0,false,2.6439161770001318e-11,2.3640387282301834e-11,2.8586383652225485e-10,1.973986887703997e-13,6.9103509688154792e-14,2.120525977034049e-14,1052673,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_qft_high_entropy_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_qft_high_entropy_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload qft_high_entropy --strategy zfp
21,grover_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,grover_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_single_n8 --strategy blosc
21,grover_single_n8,zfp,lossy,0,false,5.9554447790177283e-10,5.9071680880151689e-10,9.6752350077245524e-10,6.6810784019085279e-13,1.5135226405504909e-10,1.5135248609965402e-10,262144,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_single_n8 --strategy zfp
21,grover_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,grover_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_single_n2 --strategy blosc
21,grover_single_n2,zfp,lossy,0,false,5.9554447790177283e-10,5.9071680880151689e-10,9.675235007689331e-10,6.6810784018976813e-13,1.5135226405504909e-10,1.5135359632267864e-10,1048576,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_single_n2 --strategy zfp
21,grover_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,grover_single_7n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_7n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_7n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_single_7n8 --strategy blosc
21,grover_single_7n8,zfp,lossy,0,false,1.9257936852187752e-09,1.8399077816866338e-09,2.4808274313734171e-09,1.7130956051656738e-12,1.1374017283571902e-09,1.1375634878518781e-09,1835008,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_7n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_single_7n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_single_7n8 --strategy zfp
21,grover_multi,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,grover_multi,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_multi_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_multi_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_multi --strategy blosc
21,grover_multi,zfp,lossy,0,false,3.9447711275842536e-10,3.808509063674137e-10,9.8018202622757992e-10,6.7684898198191611e-13,1.1868606097920065e-10,3.5604119652532518e-10,262144,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_multi_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_multi_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_multi --strategy zfp
21,grover_lazy_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,grover_lazy_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_lazy_single_n8 --strategy blosc
21,grover_lazy_single_n8,zfp,lossy,0,false,1.0600839932095018e-11,9.7866005333741704e-12,3.0279644568860236e-11,2.0909123053338243e-14,8.0104811672754295e-12,8.0104811672754295e-12,262400,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_lazy_single_n8 --strategy zfp
21,grover_lazy_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,grover_lazy_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_lazy_single_n2 --strategy blosc
21,grover_lazy_single_n2,zfp,lossy,0,false,1.0600839932095018e-11,9.7866005333741704e-12,3.0279644568728126e-11,2.0909123053289185e-14,8.0104811672754295e-12,8.0098150334606544e-12,1048832,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_lazy_single_n2 --strategy zfp
21,grover_lazy_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,grover_lazy_single_7n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_7n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_7n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_lazy_single_7n8 --strategy blosc
21,grover_lazy_single_7n8,zfp,lossy,0,false,1.0600863845872655e-11,9.7865672470310081e-12,3.0280132012097061e-11,2.0909459649534109e-14,8.0104811672754295e-12,8.0093709442508043e-12,1835264,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_7n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_single_7n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_lazy_single_7n8 --strategy zfp
21,grover_lazy_multi,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
21,grover_lazy_multi,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_multi_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_multi_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_lazy_multi --strategy blosc
21,grover_lazy_multi,zfp,lossy,0,false,1.0677168028359113e-11,1.0676985718260699e-11,4.148460826388679e-11,2.8646531072801981e-14,7.2053474298172659e-14,2.1671553440683056e-13,262144,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_multi_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q21_grover_lazy_multi_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 21 --workload grover_lazy_multi --strategy zfp
22,qft_pattern,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
22,qft_pattern,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_qft_pattern_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_qft_pattern_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 22 --workload qft_pattern --strategy blosc
22,qft_pattern,zfp,lossy,0,false,3.7857887661870836e-11,3.4901859180536121e-11,1.3339408462554867e-10,6.5133830383568571e-14,1.9151513708237644e-11,4.8517412309934116e-11,1851392,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_qft_pattern_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_qft_pattern_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 22 --workload qft_pattern --strategy zfp
22,qft_high_entropy,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
22,qft_high_entropy,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_qft_high_entropy_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_qft_high_entropy_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 22 --workload qft_high_entropy --strategy blosc
22,qft_high_entropy,zfp,lossy,0,false,3.5324910986447846e-11,3.1143792155374685e-11,2.8894691200604048e-10,1.4108735937795185e-13,4.7789256576897816e-14,1.1080025785759062e-13,2105345,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_qft_high_entropy_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_qft_high_entropy_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 22 --workload qft_high_entropy --strategy zfp
22,grover_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
22,grover_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_grover_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_grover_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 22 --workload grover_single_n8 --strategy blosc
22,grover_single_n8,zfp,lossy,0,false,1.2343846557881863e-09,1.0991243470925838e-09,1.5656339164941294e-09,7.6446968578132487e-13,1.1236211960863329e-09,1.1236217511978452e-09,524288,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_grover_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_grover_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 22 --workload grover_single_n8 --strategy zfp
22,grover_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
22,grover_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_grover_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_grover_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 22 --workload grover_single_n2 --strategy blosc
22,grover_single_n2,zfp,lossy,0,false,1.2343846557881863e-09,1.0991243470925838e-09,1.5656339164761097e-09,7.6446968577545039e-13,1.1236211960863329e-09,1.1236233055100797e-09,2097152,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_grover_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q22_grover_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 22 --workload grover_single_n2 --strategy zfp
22,grover_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
